experiment,case,repeat,seed,n,m,q,sigma,B,noise_model,trials,successes,failures,success_rate,failure_rate,accumulated_error_mean,accumulated_abs_error_mean,accumulated_error_std,time_keygen_s,time_encrypt_total_s,time_decrypt_total_s,time_encrypt_mean_s,time_decrypt_mean_s,time_attack_s,attack_solution_found,attack_success,public_key_size_bytes
noise_sweep,sigma=2,17,650824254,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,7.351,11.677,12.310212847077029,2.55839986493811e-05,0.0066388340055709705,0.0023301250039367005,6.638834005570971e-06,2.3301250039367004e-06,,,,9360
noise_sweep,sigma=2,18,2750944243,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,0.211,9.601,12.019773456848258,2.562500594649464e-05,0.0066971670021303,0.0023693749972153455,6.6971670021302995e-06,2.3693749972153454e-06,,,,9360
noise_sweep,sigma=2,19,17013926,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,1.568,8.538,10.471151847863778,2.433398913126439e-05,0.006674457996268757,0.0023531659971922636,6.674457996268757e-06,2.3531659971922638e-06,,,,9360
noise_sweep,sigma=2,20,17837961,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,16.259,16.897,10.515821484862773,2.5667002773843706e-05,0.0067191659909440205,0.002355332995648496,6.71916599094402e-06,2.3553329956484957e-06,,,,9360
noise_sweep,sigma=2,21,3621010963,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,-12.667,13.803,10.733000899483253,2.2957989131100476e-05,0.006783625009120442,0.0024105000047711655,6.783625009120442e-06,2.4105000047711655e-06,,,,9360
noise_sweep,sigma=2,22,1613418107,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,4.7,10.422,12.12877187134407,2.5582994567230344e-05,0.006681958999251947,0.0023816249886294827,6.681958999251947e-06,2.3816249886294825e-06,,,,9360
noise_sweep,sigma=2,23,1954593736,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,8.753,11.495,11.134988952800043,2.516699896659702e-05,0.00671883299946785,0.002381083002546802,6.71883299946785e-06,2.381083002546802e-06,,,,9360
noise_sweep,sigma=2,24,3743820751,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,-9.732,12.112,11.26201620532527,2.5417000870220363e-05,0.0067260420037200674,0.002425832994049415,6.7260420037200674e-06,2.425832994049415e-06,,,,9360
noise_sweep,sigma=2,25,2463724703,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,6.485,10.257,10.975072994163968,2.5374989490956068e-05,0.006638207996729761,0.002164416990126483,6.638207996729761e-06,2.164416990126483e-06,,,,9360
noise_sweep,sigma=2,26,2968748555,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,-11.92,13.4,10.633281086601006,2.387500717304647e-05,0.006202834003488533,0.002310832991497591,6.202834003488533e-06,2.310832991497591e-06,,,,9360
noise_sweep,sigma=2,27,3441678252,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,19.24,19.768,11.784450486691066,2.3209009668789804e-05,0.006330415999400429,0.0021932499948889017,6.3304159994004294e-06,2.1932499948889017e-06,,,,9360
noise_sweep,sigma=2,28,2823873551,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,-2.763,9.681,11.866492516520822,2.608299837447703e-05,0.006589917000383139,0.002332874995772727,6.5899170003831385e-06,2.3328749957727267e-06,,,,9360
noise_sweep,sigma=2,29,3278121065,64,128,257,2.0,,gaussian,1000,1000,0,1.0,0.0,11.783,14.247,12.84425497589821,2.5749992346391082e-05,0.006373167008860037,0.002184334007324651,6.373167008860037e-06,2.184334007324651e-06,,,,9360
noise_sweep,sigma=3,0,546148973,64,128,257,3.0,,gaussian,1000,982,18,0.982,0.018,-27.842,28.582,17.2327015294179,2.3917004000395536e-05,0.006367957990732975,0.002284749993123114,6.367957990732975e-06,2.284749993123114e-06,,,,9360
noise_sweep,sigma=3,1,3701978620,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,-9.794,15.324,16.603108962698137,2.5457993615418673e-05,0.006330334013910033,0.0022807920031482354,6.3303340139100325e-06,2.2807920031482356e-06,,,,9360
noise_sweep,sigma=3,2,1777582006,64,128,257,3.0,,gaussian,1000,999,1,0.999,0.001,19.508,22.094,17.015800700333603,2.4374996428377926e-05,0.006478707990027033,0.0022908329992787912,6.478707990027033e-06,2.2908329992787913e-06,,,,9360
noise_sweep,sigma=3,3,1382769172,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,1.674,14.636,18.177572669312813,2.3665998014621437e-05,0.006282999995164573,0.0022438330051954836,6.282999995164573e-06,2.2438330051954835e-06,,,,9360
noise_sweep,sigma=3,4,708306737,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,-2.673,13.835,17.19889161756864,2.5999994250014424e-05,0.006458375006332062,0.002369624999118969,6.458375006332062e-06,2.369624999118969e-06,,,,9360
noise_sweep,sigma=3,5,832341268,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,4.713,14.709,17.677475049455566,2.300000051036477e-05,0.006479124989709817,0.0023119169927667826,6.479124989709817e-06,2.3119169927667826e-06,,,,9360
noise_sweep,sigma=3,6,660952881,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,4.357,13.553,16.52066837278333,2.3999993572942913e-05,0.006498875009128824,0.0022966249962337315,6.4988750091288236e-06,2.2966249962337313e-06,,,,9360
noise_sweep,sigma=3,7,54561469,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,4.295,13.703,16.629507374408764,3.2208001357503235e-05,0.006529959006002173,0.0023061249958118424,6.5299590060021725e-06,2.3061249958118425e-06,,,,9360
noise_sweep,sigma=3,8,1195321404,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,-5.139,14.555,17.534855293105505,2.6749999960884452e-05,0.006563791001099162,0.0021857500105397776,6.563791001099162e-06,2.1857500105397777e-06,,,,9360
noise_sweep,sigma=3,9,1701052081,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,-1.231,13.723,16.947237174473244,2.4666995159350336e-05,0.006297375002759509,0.002302624998264946,6.297375002759509e-06,2.302624998264946e-06,,,,9360
noise_sweep,sigma=3,10,4061777461,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,-10.155,14.613,15.061069378062461,2.5417000870220363e-05,0.006481500007794239,0.00233666600252036,6.4815000077942385e-06,2.33666600252036e-06,,,,9360
noise_sweep,sigma=3,11,2604919733,64,128,257,3.0,,gaussian,1000,996,4,0.996,0.004,-16.401,20.433,18.792055245245006,2.5165994884446263e-05,0.006518916998174973,0.0023096660006558523,6.518916998174973e-06,2.309666000655852e-06,,,,9360
noise_sweep,sigma=3,12,3264271372,64,128,257,3.0,,gaussian,1000,992,8,0.992,0.008,21.288,22.978,17.365270185304016,2.5209010345861316e-05,0.006475374990259297,0.0022482920030597597,6.475374990259297e-06,2.24829200305976e-06,,,,9360
noise_sweep,sigma=3,13,2433174697,64,128,257,3.0,,gaussian,1000,988,12,0.988,0.012,26.875,27.417,15.765656692029385,2.6374997105449438e-05,0.006411416994524188,0.0022632920008618385,6.411416994524189e-06,2.2632920008618384e-06,,,,9360
noise_sweep,sigma=3,14,3438986270,64,128,257,3.0,,gaussian,1000,952,48,0.952,0.048,-35.343,35.609,17.380489994025844,2.6124995201826096e-05,0.006362041996908374,0.002250958001241088,6.362041996908374e-06,2.2509580012410877e-06,,,,9360
noise_sweep,sigma=3,15,3774486919,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,5.869,13.145,15.376940179674541,2.5708999601192772e-05,0.006451041990658268,0.0023126249870983884,6.451041990658268e-06,2.312624987098388e-06,,,,9360
noise_sweep,sigma=3,16,3858700432,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,2.502,13.214,16.131528824702954,2.5707995519042015e-05,0.006310249998932704,0.0024740829976508394,6.310249998932704e-06,2.4740829976508396e-06,,,,9360
noise_sweep,sigma=3,17,3555280824,64,128,257,3.0,,gaussian,1000,998,2,0.998,0.002,-12.981,17.831,17.748116368635703,3.8124999264255166e-05,0.0070755420019850135,0.0026739579916466027,7.075542001985013e-06,2.673957991646603e-06,,,,9360
noise_sweep,sigma=3,18,2982135500,64,128,257,3.0,,gaussian,1000,997,3,0.997,0.003,-23.824,24.606,15.4205323130175,4.4208994950167835e-05,0.006974292002269067,0.0025434159906581044,6.974292002269067e-06,2.5434159906581042e-06,,,,9360
noise_sweep,sigma=3,19,2132602828,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,1.747,13.581,16.696039912169255,4.104200343135744e-05,0.00721008398977574,0.002292374992975965,7.21008398977574e-06,2.292374992975965e-06,,,,9360
noise_sweep,sigma=3,20,734313320,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,15.497,18.045,15.503107344572484,3.679200017359108e-05,0.00671791700005997,0.0023527919984189793,6.7179170000599694e-06,2.3527919984189795e-06,,,,9360
noise_sweep,sigma=3,21,526953953,64,128,257,3.0,,gaussian,1000,998,2,0.998,0.002,-15.894,19.058,16.7265220694722,3.329200262669474e-05,0.006625624999287538,0.002338958001928404,6.625624999287538e-06,2.338958001928404e-06,,,,9360
noise_sweep,sigma=3,22,4031498068,64,128,257,3.0,,gaussian,1000,993,7,0.993,0.007,24.373,25.313,16.77460158269812,2.9666000045835972e-05,0.006610958997043781,0.0023168749903561547,6.610958997043781e-06,2.316874990356155e-06,,,,9360
noise_sweep,sigma=3,23,2149960132,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,5.52,13.992,16.4284355156994,2.516699896659702e-05,0.006797833004384302,0.0025003750051837415,6.797833004384302e-06,2.5003750051837414e-06,,,,9360
noise_sweep,sigma=3,24,3479255242,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,2.509,13.213,16.54538209497347,2.4958004360087216e-05,0.006767041995772161,0.0024119169975165278,6.767041995772161e-06,2.4119169975165278e-06,,,,9360
noise_sweep,sigma=3,25,3949162680,64,128,257,3.0,,gaussian,1000,993,7,0.993,0.007,27.709,28.217,15.97784749616201,2.6833004085347056e-05,0.006481124990386888,0.0022785420005675405,6.481124990386888e-06,2.2785420005675406e-06,,,,9360
noise_sweep,sigma=3,26,326694568,64,128,257,3.0,,gaussian,1000,999,1,0.999,0.001,12.135,16.631,16.572369125095495,2.7250003768131137e-05,0.006600124994292855,0.0022375420085154474,6.600124994292855e-06,2.237542008515447e-06,,,,9360
noise_sweep,sigma=3,27,3783246900,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,-10.579,15.955,16.566357571995216,2.9000002541579306e-05,0.006307083007413894,0.0022931660059839487,6.307083007413894e-06,2.2931660059839488e-06,,,,9360
noise_sweep,sigma=3,28,1214497022,64,128,257,3.0,,gaussian,1000,1000,0,1.0,0.0,9.05,16.122,17.94752388530556,2.745899837464094e-05,0.006418665987439454,0.0023187499900814146,6.418665987439454e-06,2.3187499900814145e-06,,,,9360
noise_sweep,sigma=3,29,2895132627,64,128,257,3.0,,gaussian,1000,992,8,0.992,0.008,24.558,25.646,16.873688315165637,2.5666988221928477e-05,0.006476833004853688,0.0023090000031515956,6.476833004853688e-06,2.3090000031515956e-06,,,,9360
noise_sweep,sigma=4,0,1971282770,64,128,257,4.0,,gaussian,1000,969,31,0.969,0.031,-22.687,25.997,21.845188102720545,2.4708002456463873e-05,0.006712959002470598,0.002270625001983717,6.712959002470598e-06,2.2706250019837172e-06,,,,9360
noise_sweep,sigma=4,1,2829978602,64,128,257,4.0,,gaussian,1000,971,29,0.971,0.029,22.47,26.426,22.918253562310248,3.200001083314419e-05,0.006701167003484443,0.0023927080037537962,6.701167003484443e-06,2.392708003753796e-06,,,,9360
noise_sweep,sigma=4,2,2101915529,64,128,257,4.0,,gaussian,1000,949,51,0.949,0.051,-22.608,27.004,24.480965129129483,3.1916992156766355e-05,0.0068787920026807114,0.002470584004186094,6.878792002680712e-06,2.4705840041860937e-06,,,,9360
noise_sweep,sigma=4,3,3560665836,64,128,257,4.0,,gaussian,1000,943,57,0.943,0.057,30.926,32.528,21.5765630273237,3.254201146773994e-05,0.006864082999527454,0.002441292002913542,6.864082999527454e-06,2.4412920029135422e-06,,,,9360
noise_sweep,sigma=4,4,4054360734,64,128,257,4.0,,gaussian,1000,850,150,0.85,0.15,-40.827,41.347,22.3531817810292,3.7250007153488696e-05,0.0065051249985117465,0.0023587090108776465,6.505124998511747e-06,2.3587090108776467e-06,,,,9360
noise_sweep,sigma=4,5,2950807503,64,128,257,4.0,,gaussian,1000,999,1,0.999,0.001,-5.16,18.23,22.119259970931704,2.808299905154854e-05,0.006590709002921358,0.0023272920079762116,6.590709002921358e-06,2.3272920079762115e-06,,,,9360
noise_sweep,sigma=4,6,1773944818,64,128,257,4.0,,gaussian,1000,899,101,0.899,0.101,-35.146,35.986,21.970375085131828,2.516699896659702e-05,0.00657491700258106,0.002393541988567449,6.57491700258106e-06,2.3935419885674493e-06,,,,9360
noise_sweep,sigma=4,7,2680887880,64,128,257,4.0,,gaussian,1000,934,66,0.934,0.066,29.273,31.847,23.557661905088,2.6374997105449438e-05,0.0067468750057742,0.002392124995822087,6.7468750057741996e-06,2.392124995822087e-06,,,,9360
noise_sweep,sigma=4,8,711552050,64,128,257,4.0,,gaussian,1000,997,3,0.997,0.003,7.179,19.187,22.628721086663692,2.6291003450751305e-05,0.006762584001990035,0.0024582500045653433,6.762584001990035e-06,2.4582500045653434e-06,,,,9360
noise_sweep,sigma=4,9,1725552889,64,128,257,4.0,,gaussian,1000,758,242,0.758,0.242,-48.699,48.789,21.51588558094536,3.537499287631363e-05,0.0063407499983441085,0.0022992919984972104,6.340749998344108e-06,2.2992919984972106e-06,,,,9360
noise_sweep,sigma=4,10,3193431521,64,128,257,4.0,,gaussian,1000,884,116,0.884,0.116,-38.2,38.914,22.018828961341903,2.633400436025113e-05,0.006638124992605299,0.0023659580037929118,6.638124992605299e-06,2.365958003792912e-06,,,,9360
noise_sweep,sigma=4,11,1715868478,64,128,257,4.0,,gaussian,1000,935,65,0.935,0.065,33.16,34.524,21.21712908398699,2.6833993615582585e-05,0.006654083001194522,0.002365499996813014,6.654083001194522e-06,2.365499996813014e-06,,,,9360
noise_sweep,sigma=4,12,4280688365,64,128,257,4.0,,gaussian,1000,981,19,0.981,0.019,-15.871,22.591,23.335657520453797,2.662499900907278e-05,0.006638291000854224,0.002390416993875988,6.638291000854224e-06,2.3904169938759876e-06,,,,9360
noise_sweep,sigma=4,13,2088829588,64,128,257,4.0,,gaussian,1000,985,15,0.985,0.015,-14.839,22.267,23.031881090057464,2.604199107736349e-05,0.006683250001515262,0.0023781670024618506,6.683250001515262e-06,2.3781670024618505e-06,,,,9360
noise_sweep,sigma=4,14,3784595463,64,128,257,4.0,,gaussian,1000,990,10,0.99,0.01,7.622,20.192,23.819666086922638,2.5666988221928477e-05,0.006647999995038845,0.0023103329876903445,6.647999995038845e-06,2.3103329876903446e-06,,,,9360
noise_sweep,sigma=4,15,3787001078,64,128,257,4.0,,gaussian,1000,850,150,0.85,0.15,39.917,40.691,23.445208226603338,2.6708003133535385e-05,0.006569999997736886,0.0023566250019939616,6.569999997736886e-06,2.356625001993962e-06,,,,9360
noise_sweep,sigma=4,16,1000350447,64,128,257,4.0,,gaussian,1000,971,29,0.971,0.029,-23.018,26.556,22.29032378711746,2.37500062212348e-05,0.006732416004524566,0.0023974170035216957,6.732416004524566e-06,2.3974170035216957e-06,,,,9360
noise_sweep,sigma=4,17,2755336791,64,128,257,4.0,,gaussian,1000,953,47,0.953,0.047,26.186,29.348,22.905240755208272,2.5917004677467048e-05,0.006736499999533407,0.002362041996093467,6.7364999995334075e-06,2.362041996093467e-06,,,,9360
noise_sweep,sigma=4,18,4079592837,64,128,257,4.0,,gaussian,1000,989,11,0.989,0.011,16.695,21.865,20.848276322651365,2.5832996470853686e-05,0.006688542009214871,0.0021365830034483224,6.688542009214871e-06,2.1365830034483225e-06,,,,9360
noise_sweep,sigma=4,19,3545344921,64,128,257,4.0,,gaussian,1000,992,8,0.992,0.008,-7.401,17.707,21.01360918002357,2.9584000003524125e-05,0.00633583300805185,0.0022731670032953843,6.33583300805185e-06,2.2731670032953845e-06,,,,9360
noise_sweep,sigma=4,20,2093497661,64,128,257,4.0,,gaussian,1000,817,183,0.817,0.183,40.259,41.605,26.007004504234686,2.6708992663770914e-05,0.006405249994713813,0.0022499589977087453,6.405249994713813e-06,2.2499589977087454e-06,,,,9360
noise_sweep,sigma=4,21,2158998016,64,128,257,4.0,,gaussian,1000,995,5,0.995,0.005,11.529,18.687,20.265879326218858,2.6958005037158728e-05,0.00644070899579674,0.0022787079942645505,6.44070899579674e-06,2.2787079942645507e-06,,,,9360
noise_sweep,sigma=4,22,3415313671,64,128,257,4.0,,gaussian,1000,992,8,0.992,0.008,13.147,21.221,22.774988278615886,2.5999994250014424e-05,0.006510584003990516,0.0023061249958118424,6.510584003990516e-06,2.3061249958118425e-06,,,,9360
noise_sweep,sigma=4,23,2304101488,64,128,257,4.0,,gaussian,1000,946,54,0.946,0.054,-29.304,30.888,21.348051979591094,2.6542009436525404e-05,0.006479832998593338,0.002314499986823648,6.479832998593338e-06,2.3144999868236483e-06,,,,9360
noise_sweep,sigma=4,24,2328051962,64,128,257,4.0,,gaussian,1000,994,6,0.994,0.006,13.396,19.514,20.280149616520795,2.562500594649464e-05,0.006365749999531545,0.0022611660097027197,6.365749999531545e-06,2.2611660097027196e-06,,,,9360
noise_sweep,sigma=4,25,3001292889,64,128,257,4.0,,gaussian,1000,990,10,0.99,0.01,17.198,21.974,21.269301332652635,2.6083012926392257e-05,0.006596166989766061,0.002317874997970648,6.596166989766061e-06,2.317874997970648e-06,,,,9360
noise_sweep,sigma=4,26,4241116582,64,128,257,4.0,,gaussian,1000,975,25,0.975,0.025,16.534,23.592,24.068654805454837,2.5917004677467048e-05,0.006733250003890134,0.0023934170021675527,6.733250003890135e-06,2.3934170021675527e-06,,,,9360
noise_sweep,sigma=4,27,2983182397,64,128,257,4.0,,gaussian,1000,913,87,0.913,0.087,32.144,33.864,23.30069068045379,2.591600059531629e-05,0.006724542006850243,0.002381208003498614,6.724542006850242e-06,2.3812080034986137e-06,,,,9360
noise_sweep,sigma=4,28,2163240446,64,128,257,4.0,,gaussian,1000,996,4,0.996,0.004,8.352,18.798,21.806825391001638,2.545899769756943e-05,0.0067202909995103255,0.002404124999884516,6.720290999510325e-06,2.404124999884516e-06,,,,9360
noise_sweep,sigma=4,29,942631319,64,128,257,4.0,,gaussian,1000,987,13,0.987,0.013,9.071,21.397,25.01010724616079,2.5542001822032034e-05,0.0077082079951651394,0.002553458994952962,7.70820799516514e-06,2.553458994952962e-06,,,,9360
noise_sweep,sigma=5,0,1244947504,64,128,257,5.0,,gaussian,1000,966,34,0.966,0.034,3.671,24.525,30.25475349608899,3.854099486488849e-05,0.007059291994664818,0.002553708996856585,7.059291994664818e-06,2.553708996856585e-06,,,,9360
noise_sweep,sigma=5,1,3981154375,64,128,257,5.0,,gaussian,1000,965,35,0.965,0.035,16.462,25.732,27.340264191226204,4.391599213704467e-05,0.007203041997854598,0.0023175000096671283,7.203041997854598e-06,2.3175000096671284e-06,,,,9360
noise_sweep,sigma=5,2,3602508288,64,128,257,5.0,,gaussian,1000,819,181,0.819,0.181,38.012,40.288,28.497086516693948,3.3042000723071396e-05,0.0065299169946229085,0.0023630409996258095,6.529916994622908e-06,2.3630409996258094e-06,,,,9360
noise_sweep,sigma=5,3,964966119,64,128,257,5.0,,gaussian,1000,925,75,0.925,0.075,19.703,28.555,29.772591392053837,2.8582988306879997e-05,0.006563833012478426,0.0023227499914355576,6.563833012478426e-06,2.3227499914355575e-06,,,,9360
noise_sweep,sigma=5,4,1537330157,64,128,257,5.0,,gaussian,1000,957,43,0.957,0.043,20.424,27.468,26.470377876126076,2.7124988264404237e-05,0.006594833001145162,0.0023468750005122274,6.594833001145162e-06,2.3468750005122274e-06,,,,9360
noise_sweep,sigma=5,5,2826837045,64,128,257,5.0,,gaussian,1000,984,16,0.984,0.016,-0.33,22.998,28.304491591340135,2.3791988496668637e-05,0.00663470801373478,0.002348707988858223,6.63470801373478e-06,2.348707988858223e-06,,,,9360
noise_sweep,sigma=5,6,2741124762,64,128,257,5.0,,gaussian,1000,944,56,0.944,0.056,-14.963,27.501,30.94147711415869,2.6209003408439457e-05,0.006573167003807612,0.0022515000018756837,6.573167003807612e-06,2.2515000018756837e-06,,,,9360
noise_sweep,sigma=5,7,1556303132,64,128,257,5.0,,gaussian,1000,948,52,0.948,0.052,-20.128,26.862,26.649123658983456,3.229199501220137e-05,0.0065570830047363415,0.0023901659878902137,6.557083004736342e-06,2.390165987890214e-06,,,,9360
noise_sweep,sigma=5,8,3026058736,64,128,257,5.0,,gaussian,1000,951,49,0.951,0.049,15.941,27.011,29.464175818384206,2.8167007258161902e-05,0.0066946250008186325,0.0023838339984649792,6.694625000818632e-06,2.3838339984649794e-06,,,,9360
noise_sweep,sigma=5,9,1209038959,64,128,257,5.0,,gaussian,1000,896,104,0.896,0.104,29.707,33.719,27.414534606804978,2.6749999960884452e-05,0.00671116600278765,0.0023792499996488914,6.7111660027876495e-06,2.3792499996488914e-06,,,,9360
noise_sweep,sigma=5,10,3851034548,64,128,257,5.0,,gaussian,1000,742,258,0.742,0.258,45.024,47.186,29.20990658394242,2.3708009393885732e-05,0.006712583999615163,0.002457292008330114,6.712583999615163e-06,2.457292008330114e-06,,,,9360
noise_sweep,sigma=5,11,4265873159,64,128,257,5.0,,gaussian,1000,432,568,0.432,0.568,65.303,69.647,36.649261375358705,2.591699012555182e-05,0.007037584000499919,0.002462792006554082,7.0375840004999194e-06,2.462792006554082e-06,,,,9360
noise_sweep,sigma=5,12,1164670435,64,128,257,5.0,,gaussian,1000,924,76,0.924,0.076,-27.592,31.546,26.865093881638852,2.8959009796380997e-05,0.006564208000781946,0.002289124997332692,6.564208000781946e-06,2.2891249973326923e-06,,,,9360
noise_sweep,sigma=5,13,2918562790,64,128,257,5.0,,gaussian,1000,978,22,0.978,0.022,2.954,23.55,29.36188011698168,2.5542001822032034e-05,0.006496582995168865,0.0022861250035930425,6.4965829951688645e-06,2.2861250035930427e-06,,,,9360
noise_sweep,sigma=5,14,2385052300,64,128,257,5.0,,gaussian,1000,847,153,0.847,0.153,-31.498,37.032,32.28470687954744,2.737499016802758e-05,0.006574458995601162,0.002387582993833348,6.574458995601162e-06,2.387582993833348e-06,,,,9360
noise_sweep,sigma=5,15,1217018924,64,128,257,5.0,,gaussian,1000,896,104,0.896,0.104,27.271,31.923,28.142593422862873,2.7415997465141118e-05,0.006706749991280958,0.0023940829996718094,6.706749991280958e-06,2.3940829996718093e-06,,,,9360
noise_sweep,sigma=5,16,2707161363,64,128,257,5.0,,gaussian,1000,933,67,0.933,0.067,20.935,29.153,29.234284982164663,2.6583002181723714e-05,0.00673041699337773,0.0023954170028446242,6.73041699337773e-06,2.3954170028446244e-06,,,,9360
noise_sweep,sigma=5,17,3123253068,64,128,257,5.0,,gaussian,1000,940,60,0.94,0.06,-18.671,26.397,27.32829293231823,2.5917004677467048e-05,0.006742457990185358,0.002411416993709281,6.742457990185358e-06,2.4114169937092813e-06,,,,9360
noise_sweep,sigma=5,18,2182746300,64,128,257,5.0,,gaussian,1000,842,158,0.842,0.158,-38.883,40.375,24.958971558565093,2.55839986493811e-05,0.006729291009833105,0.0024279170029331,6.729291009833105e-06,2.4279170029330997e-06,,,,9360
noise_sweep,sigma=5,19,3232611617,64,128,257,5.0,,gaussian,1000,317,683,0.317,0.683,-64.038,77.956,52.667242137731066,2.5749992346391082e-05,0.006323166002403013,0.0022092080034781247,6.323166002403013e-06,2.2092080034781246e-06,,,,9360
noise_sweep,sigma=5,20,4078139883,64,128,257,5.0,,gaussian,1000,977,23,0.977,0.023,-8.824,22.64,27.051262351224846,2.679199678823352e-05,0.006384042004356161,0.002301333996001631,6.384042004356161e-06,2.301333996001631e-06,,,,9360
noise_sweep,sigma=5,21,1558508367,64,128,257,5.0,,gaussian,1000,908,92,0.908,0.092,25.696,30.752,27.993199231299077,2.3625005269423127e-05,0.006468624997069128,0.0022787080088164657,6.468624997069128e-06,2.2787080088164658e-06,,,,9360
noise_sweep,sigma=5,22,1551547714,64,128,257,5.0,,gaussian,1000,704,296,0.704,0.296,-47.354,50.78,33.9103021601488,2.6249996153637767e-05,0.006491166990599595,0.0023135829978855327,6.491166990599595e-06,2.3135829978855325e-06,,,,9360
noise_sweep,sigma=5,23,4007911713,64,128,257,5.0,,gaussian,1000,987,13,0.987,0.013,-7.432,21.592,26.259225482160033,2.4833003408275545e-05,0.0064066250051837415,0.002340374994673766,6.4066250051837415e-06,2.3403749946737662e-06,,,,9360
noise_sweep,sigma=5,24,3405297208,64,128,257,5.0,,gaussian,1000,936,64,0.936,0.064,-14.641,28.329,31.920950268844848,2.6458001229912043e-05,0.00668108300305903,0.002393041009781882,6.6810830030590295e-06,2.3930410097818823e-06,,,,9360
noise_sweep,sigma=5,25,4163906930,64,128,257,5.0,,gaussian,1000,978,22,0.978,0.022,-0.622,21.982,27.7174922273891,2.3333996068686247e-05,0.006667917012237012,0.0023880419903434813,6.667917012237012e-06,2.3880419903434815e-06,,,,9360
noise_sweep,sigma=5,26,3273791435,64,128,257,5.0,,gaussian,1000,929,71,0.929,0.071,-21.168,28.95,28.987757175505422,2.5833011022768915e-05,0.006591124998521991,0.0022520420025102794,6.591124998521991e-06,2.2520420025102792e-06,,,,9360
noise_sweep,sigma=5,27,1139980940,64,128,257,5.0,,gaussian,1000,948,52,0.948,0.052,19.574,27.27,27.66919059365684,3.187499532941729e-05,0.006454458998632617,0.0022926249948795885,6.454458998632617e-06,2.2926249948795883e-06,,,,9360
noise_sweep,sigma=5,28,2446160719,64,128,257,5.0,,gaussian,1000,935,65,0.935,0.065,-21.849,28.211,27.459866045617254,2.8333000955171883e-05,0.006376334000378847,0.0022686250013066456,6.376334000378847e-06,2.2686250013066455e-06,,,,9360
noise_sweep,sigma=5,29,3138284146,64,128,257,5.0,,gaussian,1000,947,53,0.947,0.053,21.614,27.29,25.952081121068392,2.733399742282927e-05,0.0064677920017857105,0.002295999991474673,6.4677920017857105e-06,2.2959999914746732e-06,,,,9360
noise_sweep,sigma=6,0,1579326104,64,128,257,6.0,,gaussian,1000,937,63,0.937,0.063,5.334,27.682,34.09467540380596,2.3542001144960523e-05,0.006567374992300756,0.0023588749900227413,6.567374992300756e-06,2.3588749900227412e-06,,,,9360
noise_sweep,sigma=6,1,867155637,64,128,257,6.0,,gaussian,1000,362,638,0.362,0.638,-59.858,74.28,54.18861727560727,2.604199107736349e-05,0.0065845420031109825,0.0023446249979315326,6.584542003110983e-06,2.3446249979315324e-06,,,,9360
noise_sweep,sigma=6,2,3149565535,64,128,257,6.0,,gaussian,1000,955,45,0.955,0.045,-2.062,25.78,32.25778542802839,2.5708999601192772e-05,0.0067092500103171915,0.00229725000099279,6.709250010317192e-06,2.29725000099279e-06,,,,9360
noise_sweep,sigma=6,3,938103390,64,128,257,6.0,,gaussian,1000,947,53,0.947,0.053,-3.216,26.264,32.741248194492115,3.416700928937644e-05,0.006495334004284814,0.002336292003747076,6.495334004284814e-06,2.3362920037470757e-06,,,,9360
noise_sweep,sigma=6,4,4154154985,64,128,257,6.0,,gaussian,1000,960,40,0.96,0.04,2.157,24.785,31.02516578379416,3.254199691582471e-05,0.006381667000823654,0.0023690000089118257,6.381667000823654e-06,2.3690000089118256e-06,,,,9360
noise_sweep,sigma=6,5,3318484729,64,128,257,6.0,,gaussian,1000,793,207,0.793,0.207,-38.028,41.748,31.793994308266363,2.5832996470853686e-05,0.006550332996994257,0.0023914579942356795,6.550332996994257e-06,2.3914579942356795e-06,,,,9360
